Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.0153200166175, RMSE: 0.0206101056093
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 25 (99 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 25 (99 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 25 (99 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 25 (99 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 25 (99 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 25 (99 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 251 (100 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 3 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.34246184684 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 252 (101 out of 198), iteration 9 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.34246184684 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 1 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 256 (102 out of 198), iteration 9 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 260 (103 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 1 out of 10. Sampled feature value: 1 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 4 out of 10. Sampled feature value: 1 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 7 out of 10. Sampled feature value: 1 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 8 out of 10. Sampled feature value: 1 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 261 (104 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 262 (105 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 266 (106 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 266 (106 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 266 (106 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 266 (106 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 266 (106 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 266 (106 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 266 (106 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 1), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
