Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.53592648567, RMSE: 0.702558275674
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1154 (68 out of 202), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 8 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1156 (69 out of 202), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 618 (70 out of 202), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 2 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 135 (71 out of 202), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 649 (72 out of 202), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 650 (73 out of 202), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 3 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1165 (74 out of 202), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 654 (75 out of 202), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 654 (75 out of 202), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 654 (75 out of 202), iteration 2 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 654 (75 out of 202), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.13258689037 (vs original 3.13258689037)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
